"id","course_id","assignment_portal_course_id","course_plan_type_id","added_date","modified_date","status","orginal_price","promotional_price","description","course_plan_position","btn_sign_up","btn_enroll_now","btn_complete_view","installment_facility","no_of_installment","lms_course_id","edmingle_course_id","view_details_link","is_assignment_portal_eligible","plan_has_alias","alias_course_id","show_promo_price","additional_price","wocommerce_id","curr_name"
"11","13","13","2","2022-12-28 01:06:51","2026-08-03 05:15:41","A","51000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","undefined","23712","","Y","N","0","N",,"0","INR"
"12","14","14","2","2022-12-28 02:24:55","2026-01-30 10:59:32","A","66000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","undefined","23711","","Y","N","0","N",,"0","INR"
"13","15","186","2","2023-01-04 04:03:15","2023-03-06 04:42:45","A","1","","<p>test</p>","1","N","Y","N","N","0","222","23716","","Y","N","0","N",,"0","INR"
"14","16","187","2","2023-01-11 01:49:50","2026-01-30 10:42:18","A","66000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","143470","24013","","Y","N","0","N",,"0","INR"
"15","17","188","2","2023-01-28 02:02:46","2025-03-22 06:10:16","A","56250","","<p>Instructor led course with online live classes<br />
3 online live classes per week (6 months)<br />
Get digital access to entire study material<br />
Printed study material (by courier)<br />
1 speaking and writing/presentation based assignment based on a real-life scenario in the IT industry/ startups + 1 outreach assignment<br />
Instructor feedback on assignments&nbsp;<br />
One-on-one in-line evaluations<br />
Access on LMS, Android &amp; iOS app<br />
Doubt clearing on Discord, LMS &amp; classes<br />
Online exams (give exams as per your convenience on given time slots)<br />
Certificate (by courier)<br />
Assistance to secure placement opportunities and remote freelance work&nbsp;<br />
Coaching for expanding your professional network<br />
Interview preparation support<br />
Content access for 3 years</p>","1","N","N","N","N","0","","24488","","Y","N","0","N",,"0","INR"
"16","18","189","2","2023-02-19 04:22:25","2026-08-03 05:23:38","A","35000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","25342","","Y","N","0","N",,"0","INR"
"17","19","190","2","2023-03-16 05:16:35","2025-03-22 05:59:32","A","35000","","<p>Instructor led course with online live classes.<br />
15hrs of live classes.<br />
Individual strategies and focus areas to crack the exam.<br />
Get digital access to entire study materials.<br />
Access on LMS, Android or iOS app.<br />
Doubt clearing on WhatsApp, LMS &amp; in classes.<br />
Access to updated content for 6 months (Subject to extension till 1st exam attempt)</p>","1","N","Y","N","N","0","","27100","","Y","N","0","N",,"0","INR"
"18","20","191","2","2023-03-23 12:48:37","2025-03-22 05:57:50","A","55400","","<p>1 online live class/ week (12 weeks)</p>

<p>2 practical assignments per week (12 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on Discord, LMS &amp; classes</p>

<p>Instructor led course with online live classes (recordings available)</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Training for writing and publishing articles</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","","26241","","Y","N","0","N",,"0","INR"
"19","21","192","2","2023-04-10 07:00:32","2023-04-10 19:04:32","A","50000","","<p>Diploma in Legal English Communication - oratory, writing, listening and accuracy (From LawSIkho)</p>","1","N","Y","N","N","0","","0","","Y","N","0","N",,"0","INR"
"20","22","193","2","2023-04-19 03:43:26","2023-08-03 05:16:33","D","35000","","<p>2 online live class/ week (12 weeks)</p>

<p>2 practical assignments per week (12 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on Discord, LMS &amp; classes</p>

<p>Instructor led course with online live classes (recordings available)</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Training for writing and publishing articles</p>

<p>Networking with other students &amp; alumni</p>

<p>Access to updated content online for 3 years</p>

<p>Doubt clearing within 24 hours</p>","1","N","Y","N","N","0","","27311","","N","N","0","N",,"0","INR"
"21","23","194","2","2023-04-19 04:20:11","2026-08-03 05:20:46","A","63000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","27323","","Y","N","0","N",,"0","INR"
"22","24","195","2","2023-04-19 05:25:35","2026-01-30 11:04:16","A","63000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","27336","","Y","N","0","N",,"0","INR"
"23","25","196","2","2023-04-20 12:57:47","2026-01-30 10:56:48","A","63000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","27354","","Y","N","0","N",,"0","INR"
"24","26","197","2","2023-04-28 08:44:07","2026-01-30 10:53:42","A","56250","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","27564","","Y","N","0","N",,"0","INR"
"25","27","198","2","2023-05-20 02:08:09","2026-08-03 05:44:45","A","56250","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","28810","","Y","N","0","N",,"0","INR"
"26","28","199","2","2023-05-21 12:31:58","2026-08-03 05:21:26","A","63000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable</p>","1","N","Y","N","N","0","","28877","","Y","N","0","N",,"0","INR"
"27","29","200","2","2023-06-08 08:16:49","2025-11-21 12:11:00","A","1","1","<p>Test plan</p>","1","N","Y","N","N","0","","26154","","Y","N","0","N",,"0","INR"
"28","30","201","2","2023-08-03 05:13:52","2026-01-30 11:07:02","A","66000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Hardcopy study materials- available on additional charges.</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","27311","","Y","N","0","N",,"0","INR"
"29","31","203","2","2023-08-03 08:22:37","2026-01-30 10:43:08","A","66000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","26241","","Y","N","0","N",,"0","INR"
"30","33","204","2","2023-08-10 05:12:43","2026-08-03 05:20:06","A","60000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","33153","","Y","N","0","N",,"0","INR"
"31","34","205","2","2023-08-19 01:47:44","2026-01-30 11:21:36","A","63000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","23705","","Y","N","0","N",,"0","INR"
"32","35","207","2","2023-08-31 10:03:31","2026-08-03 05:44:09","A","69000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable</p>","1","N","Y","N","N","0","","33684","","Y","N","0","N",,"0","INR"
"33","36","206","2","2023-09-01 04:59:04","2026-08-03 05:42:53","A","66000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","33686","","Y","N","0","N",,"0","INR"
"34","37","208","2","2023-10-13 07:36:34","2026-08-03 05:22:09","A","66000","","<p>2 practical exercises/ Drafting exercises per week</p>

<p>Article writing assignments (on request)</p>

<p>1 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities (as applicable)</p>","1","N","Y","N","N","0","","23707","","Y","N","0","N",,"0","INR"
"35","38","209","2","2023-10-13 08:17:06","2026-08-11 02:44:36","A","51000","","<p>1 online live class/ week&nbsp;</p>

<p>60 mock test</p>

<p>2 practical or 1 drafting exercises per week&nbsp;</p>

<p>1 writing assignment</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies</p>

<p>Internship and job support available</p>","1","N","Y","N","N","0","","23706","","Y","N","0","N",,"0","INR"
"36","39","210","2","2023-10-28 05:10:28","2025-03-23 08:08:18","A","63000","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>2 practical exercises per week (24&nbsp;weeks - total 48&nbsp;Exercises)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Course completion criteria: Complete 50 percent of the total exercises (72 exercises to be completed) along with MCQs test.</p>

<p>6 content writing assignments (optional)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor-feedback on assignments</p>

<p>Doubt-clearing on Discord, LMS &amp; classes</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Networking opportunities with other students &amp; alumni and further guidance on professional networking</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>","1","N","Y","N","N","0","","35501","","Y","N","0","N",,"0","INR"
